

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:02:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  9980     129B  0DD3               	rlf	___fldiv@grs+1,f
  9981     129C  0DD4               	rlf	___fldiv@grs+2,f
  9982     129D  0DD5               	rlf	___fldiv@grs+3,f
  9983     129E  0BC6               	decfsz	??___fldiv,f
  9984     129F  2A99               	goto	u6285
  9985     12A0                     l3824:
  9986     12A0  0841               	movf	___fldiv@a+3,w
  9987     12A1  024E               	subwf	___fldiv@rem+3,w
  9988     12A2  1D03               	skipz
  9989     12A3  2AAE               	goto	u6295
  9990     12A4  0840               	movf	___fldiv@a+2,w
  9991     12A5  024D               	subwf	___fldiv@rem+2,w
  9992     12A6  1D03               	skipz
  9993     12A7  2AAE               	goto	u6295
  9994     12A8  083F               	movf	___fldiv@a+1,w
  9995     12A9  024C               	subwf	___fldiv@rem+1,w
  9996     12AA  1D03               	skipz
  9997     12AB  2AAE               	goto	u6295
  9998     12AC  083E               	movf	___fldiv@a,w
  9999     12AD  024B               	subwf	___fldiv@rem,w
 10000     12AE                     u6295:
 10001     12AE  1C03               	skipc
 10002     12AF  2AB1               	goto	u6291
 10003     12B0  2AB2               	goto	u6290
 10004     12B1                     u6291:
 10005     12B1  2AC1               	goto	l3830
 10006     12B2                     u6290:
 10007     12B2                     l3826:
 10008     12B2  1755               	bsf	___fldiv@grs+3,6
 10009     12B3                     l3828:
 10010     12B3  083E               	movf	___fldiv@a,w
 10011     12B4  02CB               	subwf	___fldiv@rem,f
 10012     12B5  083F               	movf	___fldiv@a+1,w
 10013     12B6  1C03               	skipc
 10014     12B7  0F3F               	incfsz	___fldiv@a+1,w
 10015     12B8  02CC               	subwf	___fldiv@rem+1,f
 10016     12B9  0840               	movf	___fldiv@a+2,w
 10017     12BA  1C03               	skipc
 10018     12BB  0F40               	incfsz	___fldiv@a+2,w
 10019     12BC  02CD               	subwf	___fldiv@rem+2,f
 10020     12BD  0841               	movf	___fldiv@a+3,w
 10021     12BE  1C03               	skipc
 10022     12BF  0F41               	incfsz	___fldiv@a+3,w
 10023     12C0  02CE               	subwf	___fldiv@rem+3,f
 10024     12C1                     l3830:
 10025     12C1  3001               	movlw	1
 10026     12C2  00C6               	movwf	??___fldiv
 10027     12C3  0846               	movf	??___fldiv,w
 10028     12C4  07D7               	addwf	___fldiv@aexp,f
 10029     12C5                     l3832:
 10030     12C5  301A               	movlw	26
 10031     12C6  0257               	subwf	___fldiv@aexp,w
 10032     12C7  1C03               	skipc
 10033     12C8  2ACA               	goto	u6301
 10034     12C9  2ACB               	goto	u6300
 10035     12CA                     u6301:
 10036     12CA  2A7B               	goto	l3814
 10037     12CB                     u6300:
 10038     12CB                     l3834:
 10039     12CB  084E               	movf	___fldiv@rem+3,w
 10040     12CC  044D               	iorwf	___fldiv@rem+2,w
 10041     12CD  044C               	iorwf	___fldiv@rem+1,w
 10042     12CE  044B               	iorwf	___fldiv@rem,w
 10043     12CF  1903               	skipnz
 10044     12D0  2AD2               	goto	u6311
 10045     12D1  2AD3               	goto	u6310
 10046     12D2                     u6311:
 10047     12D2  2AF2               	goto	l3848
 10048     12D3                     u6310:
 10049     12D3                     l3836:
 10050     12D3  1452               	bsf	___fldiv@grs,0
 10051     12D4  2AF2               	goto	l3848
 10052     12D5                     l3838:
 10053     12D5  3001               	movlw	1
 10054     12D6  00C6               	movwf	??___fldiv
 10055     12D7                     u6325:
 10056     12D7  1003               	clrc
 10057     12D8  0DC2               	rlf	___fldiv@b,f
 10058     12D9  0DC3               	rlf	___fldiv@b+1,f
 10059     12DA  0DC4               	rlf	___fldiv@b+2,f
 10060     12DB  0DC5               	rlf	___fldiv@b+3,f
 10061     12DC  0BC6               	decfsz	??___fldiv,f
 10062     12DD  2AD7               	goto	u6325
 10063     12DE                     l3840:
 10064     12DE  1FD5               	btfss	___fldiv@grs+3,7
 10065     12DF  2AE1               	goto	u6331
 10066     12E0  2AE2               	goto	u6330
 10067     12E1                     u6331:
 10068     12E1  2AE3               	goto	l3844
 10069     12E2                     u6330:
 10070     12E2                     l3842:
 10071     12E2  1442               	bsf	___fldiv@b,0
 10072     12E3                     l3844:
 10073     12E3  3001               	movlw	1
 10074     12E4  00C6               	movwf	??___fldiv
 10075     12E5                     u6345:
 10076     12E5  1003               	clrc
 10077     12E6  0DD2               	rlf	___fldiv@grs,f
 10078     12E7  0DD3               	rlf	___fldiv@grs+1,f
 10079     12E8  0DD4               	rlf	___fldiv@grs+2,f
 10080     12E9  0DD5               	rlf	___fldiv@grs+3,f
 10081     12EA  0BC6               	decfsz	??___fldiv,f
 10082     12EB  2AE5               	goto	u6345
 10083     12EC                     l3846:
 10084     12EC  30FF               	movlw	255
 10085     12ED  07D0               	addwf	___fldiv@new_exp,f
 10086     12EE  1803               	skipnc
 10087     12EF  0AD1               	incf	___fldiv@new_exp+1,f
 10088     12F0  30FF               	movlw	255
 10089     12F1  07D1               	addwf	___fldiv@new_exp+1,f
 10090     12F2                     l3848:
 10091     12F2  1FC4               	btfss	___fldiv@b+2,7
 10092     12F3  2AF5               	goto	u6351
 10093     12F4  2AF6               	goto	u6350
 10094     12F5                     u6351:
 10095     12F5  2AD5               	goto	l3838
 10096     12F6                     u6350:
 10097     12F6                     l3850:
 10098     12F6  01D7               	clrf	___fldiv@aexp
 10099     12F7                     l3852:
 10100     12F7  1FD5               	btfss	___fldiv@grs+3,7
 10101     12F8  2AFA               	goto	u6361
 10102     12F9  2AFB               	goto	u6360
 10103     12FA                     u6361:
 10104     12FA  2B17               	goto	l3860
 10105     12FB                     u6360:
 10106     12FB                     l3854:
 10107     12FB  30FF               	movlw	255
 10108     12FC  0552               	andwf	___fldiv@grs,w
 10109     12FD  00C6               	movwf	??___fldiv
 10110     12FE  30FF               	movlw	255
 10111     12FF  0553               	andwf	___fldiv@grs+1,w
 10112     1300  00C7               	movwf	??___fldiv+1
 10113     1301  30FF               	movlw	255
 10114     1302  0554               	andwf	___fldiv@grs+2,w
 10115     1303  00C8               	movwf	??___fldiv+2
 10116     1304  307F               	movlw	127
 10117     1305  0555               	andwf	___fldiv@grs+3,w
 10118     1306  00C9               	movwf	??___fldiv+3
 10119     1307  0849               	movf	??___fldiv+3,w
 10120     1308  0448               	iorwf	??___fldiv+2,w
 10121     1309  0447               	iorwf	??___fldiv+1,w
 10122     130A  0446               	iorwf	??___fldiv,w
 10123     130B  1903               	skipnz
 10124     130C  2B0E               	goto	u6371
 10125     130D  2B0F               	goto	u6370
 10126     130E                     u6371:
 10127     130E  2B12               	goto	l818
 10128     130F                     u6370:
 10129     130F                     l3856:
 10130     130F  01D7               	clrf	___fldiv@aexp
 10131     1310  0AD7               	incf	___fldiv@aexp,f
 10132     1311  2B17               	goto	l3860
 10133     1312                     l818:
 10134     1312  1C42               	btfss	___fldiv@b,0
 10135     1313  2B15               	goto	u6381
 10136     1314  2B16               	goto	u6380
 10137     1315                     u6381:
 10138     1315  2B17               	goto	l3860
 10139     1316                     u6380:
 10140     1316  2B0F               	goto	l3856
 10141     1317                     l3860:
 10142     1317  0857               	movf	___fldiv@aexp,w
 10143     1318  1903               	btfsc	3,2
 10144     1319  2B1B               	goto	u6391
 10145     131A  2B1C               	goto	u6390
 10146     131B                     u6391:
 10147     131B  2B4D               	goto	l3870
 10148     131C                     u6390:
 10149     131C                     l3862:
 10150     131C  3001               	movlw	1
 10151     131D  07C2               	addwf	___fldiv@b,f
 10152     131E  3000               	movlw	0
 10153     131F  1803               	skipnc
 10154     1320  3001               	movlw	1
 10155     1321  07C3               	addwf	___fldiv@b+1,f
 10156     1322  3000               	movlw	0
 10157     1323  1803               	skipnc
 10158     1324  3001               	movlw	1
 10159     1325  07C4               	addwf	___fldiv@b+2,f
 10160     1326  3000               	movlw	0
 10161     1327  1803               	skipnc
 10162     1328  3001               	movlw	1
 10163     1329  07C5               	addwf	___fldiv@b+3,f
 10164     132A                     l3864:
 10165     132A  1C45               	btfss	___fldiv@b+3,0
 10166     132B  2B2D               	goto	u6401
 10167     132C  2B2E               	goto	u6400
 10168     132D                     u6401:
 10169     132D  2B4D               	goto	l3870
 10170     132E                     u6400:
 10171     132E                     l3866:
 10172     132E  0842               	movf	___fldiv@b,w
 10173     132F  00C6               	movwf	??___fldiv
 10174     1330  0843               	movf	___fldiv@b+1,w
 10175     1331  00C7               	movwf	??___fldiv+1
 10176     1332  0844               	movf	___fldiv@b+2,w
 10177     1333  00C8               	movwf	??___fldiv+2
 10178     1334  0845               	movf	___fldiv@b+3,w
 10179     1335  00C9               	movwf	??___fldiv+3
 10180     1336  3001               	movlw	1
 10181     1337  00CA               	movwf	??___fldiv+4
 10182     1338                     u6415:
 10183     1338  0D49               	rlf	??___fldiv+3,w
 10184     1339  0CC9               	rrf	??___fldiv+3,f
 10185     133A  0CC8               	rrf	??___fldiv+2,f
 10186     133B  0CC7               	rrf	??___fldiv+1,f
 10187     133C  0CC6               	rrf	??___fldiv,f
 10188     133D                     u6410:
 10189     133D  0BCA               	decfsz	??___fldiv+4,f
 10190     133E  2B38               	goto	u6415
 10191     133F  0849               	movf	??___fldiv+3,w
 10192     1340  00C5               	movwf	___fldiv@b+3
 10193     1341  0848               	movf	??___fldiv+2,w
 10194     1342  00C4               	movwf	___fldiv@b+2
 10195     1343  0847               	movf	??___fldiv+1,w
 10196     1344  00C3               	movwf	___fldiv@b+1
 10197     1345  0846               	movf	??___fldiv,w
 10198     1346  00C2               	movwf	___fldiv@b
 10199     1347                     l3868:
 10200     1347  3001               	movlw	1
 10201     1348  07D0               	addwf	___fldiv@new_exp,f
 10202     1349  1803               	skipnc
 10203     134A  0AD1               	incf	___fldiv@new_exp+1,f
 10204     134B  3000               	movlw	0
 10205     134C  07D1               	addwf	___fldiv@new_exp+1,f
 10206     134D                     l3870:
 10207     134D  0851               	movf	___fldiv@new_exp+1,w
 10208     134E  3A80               	xorlw	128
 10209     134F  00FF               	movwf	btemp+1
 10210     1350  3080               	movlw	128
 10211     1351  027F               	subwf	btemp+1,w
 10212     1352  1D03               	skipz
 10213     1353  2B56               	goto	u6425
 10214     1354  30FF               	movlw	255
 10215     1355  0250               	subwf	___fldiv@new_exp,w
 10216     1356                     u6425:
 10217     1356  1C03               	skipc
 10218     1357  2B59               	goto	u6421
 10219     1358  2B5A               	goto	u6420
 10220     1359                     u6421:
 10221     1359  2B68               	goto	l3874
 10222     135A                     u6420:
 10223     135A                     l3872:
 10224     135A  30FF               	movlw	255
 10225     135B  1283               	bcf	3,5	;RP0=0, select bank0
 10226     135C  1303               	bcf	3,6	;RP1=0, select bank0
 10227     135D  00D0               	movwf	___fldiv@new_exp
 10228     135E  3000               	movlw	0
 10229     135F  00D1               	movwf	___fldiv@new_exp+1
 10230     1360  3000               	movlw	0
 10231     1361  00C5               	movwf	___fldiv@b+3
 10232     1362  3000               	movlw	0
 10233     1363  00C4               	movwf	___fldiv@b+2
 10234     1364  3000               	movlw	0
 10235     1365  00C3               	movwf	___fldiv@b+1
 10236     1366  3000               	movlw	0
 10237     1367  00C2               	movwf	___fldiv@b
 10238     1368                     l3874:
 10239     1368  1283               	bcf	3,5	;RP0=0, select bank0
 10240     1369  1303               	bcf	3,6	;RP1=0, select bank0
 10241     136A  0851               	movf	___fldiv@new_exp+1,w
 10242     136B  3A80               	xorlw	128
 10243     136C  00FF               	movwf	btemp+1
 10244     136D  3080               	movlw	128
 10245     136E  027F               	subwf	btemp+1,w
 10246     136F  1D03               	skipz
 10247     1370  2B73               	goto	u6435
 10248     1371  3001               	movlw	1
 10249     1372  0250               	subwf	___fldiv@new_exp,w
 10250     1373                     u6435:
 10251     1373  1803               	skipnc
 10252     1374  2B76               	goto	u6431
 10253     1375  2B77               	goto	u6430
 10254     1376                     u6431:
 10255     1376  2B84               	goto	l824
 10256     1377                     u6430:
 10257     1377                     l3876:
 10258     1377  1283               	bcf	3,5	;RP0=0, select bank0
 10259     1378  1303               	bcf	3,6	;RP1=0, select bank0
 10260     1379  01D0               	clrf	___fldiv@new_exp
 10261     137A  01D1               	clrf	___fldiv@new_exp+1
 10262     137B                     l3878:
 10263     137B  3000               	movlw	0
 10264     137C  00C5               	movwf	___fldiv@b+3
 10265     137D  3000               	movlw	0
 10266     137E  00C4               	movwf	___fldiv@b+2
 10267     137F  3000               	movlw	0
 10268     1380  00C3               	movwf	___fldiv@b+1
 10269     1381  3000               	movlw	0
 10270     1382  00C2               	movwf	___fldiv@b
 10271     1383                     l3880:
 10272     1383  01CF               	clrf	___fldiv@sign
 10273     1384                     l824:
 10274     1384  1283               	bcf	3,5	;RP0=0, select bank0
 10275     1385  1303               	bcf	3,6	;RP1=0, select bank0
 10276     1386  0850               	movf	___fldiv@new_exp,w
 10277     1387  00D6               	movwf	___fldiv@bexp
 10278     1388                     l3882:
 10279     1388  1C56               	btfss	___fldiv@bexp,0
 10280     1389  2B8B               	goto	u6441
 10281     138A  2B8C               	goto	u6440
 10282     138B                     u6441:
 10283     138B  2B8E               	goto	l3886
 10284     138C                     u6440:
 10285     138C                     l3884:
 10286     138C  17C4               	bsf	___fldiv@b+2,7
 10287     138D  2B92               	goto	l826
 10288     138E                     l3886:
 10289     138E  307F               	movlw	127
 10290     138F  00C6               	movwf	??___fldiv
 10291     1390  0846               	movf	??___fldiv,w
 10292     1391  05C4               	andwf	___fldiv@b+2,f
 10293     1392                     l826:
 10294     1392  0856               	movf	___fldiv@bexp,w
 10295     1393  00C6               	movwf	??___fldiv
 10296     1394  1003               	clrc
 10297     1395  0C46               	rrf	??___fldiv,w
 10298     1396  00C5               	movwf	___fldiv@b+3
 10299     1397  084F               	movf	___fldiv@sign,w
 10300     1398  00C6               	movwf	??___fldiv
